Crash_Ref_Number,Crash_Severity,Crash_Year,Crash_Month,Crash_Day_Of_Week,Crash_Hour,Crash_Nature,Crash_Type,Crash_Latitude,Crash_Longitude,Loc_Post_Code,Loc_Police_Region,Crash_Speed_Limit,Crash_Road_Surface_Condition,Crash_Atmospheric_Condition,Crash_Lighting_Condition,Crash_Road_Horiz_Align,Crash_Road_Vert_Align,Crash_DCA_Group_Description,Count_Unit_Car
402636,Hospitalisation,2024,August,Thursday,8,Rear-end,Multi-Vehicle,-27.48722146,153.185084,4154,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,3
402910,Minor injury,2024,January,Monday,7,Sideswipe,Multi-Vehicle,-27.58648944,152.947801,4077,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Level,05: Lane Change,1
403147,Medical treatment,2024,July,Sunday,20,Rear-end,Multi-Vehicle,-27.64307345,153.01969,4115,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,04: Rear-end,2
403206,Hospitalisation,2024,August,Thursday,15,Sideswipe,Multi-Vehicle,-27.32897044,153.0121241,4036,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,05: Lane Change,1
403472,Medical treatment,2024,March,Wednesday,8,Rear-end,Multi-Vehicle,-27.57289744,152.956877,4076,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,3
403579,Hospitalisation,2024,March,Thursday,1,Hit object,Single Vehicle,-27.64214908,153.0432966,4115,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Darkness - Lighted,Curved - view open,Level,19: Off Carriageway on Curve Hit Object,1
404137,Hospitalisation,2024,May,Wednesday,14,Sideswipe,Multi-Vehicle,-27.53691146,153.11975,4156,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,05: Lane Change,1
404749,Medical treatment,2024,November,Friday,12,Rear-end,Multi-Vehicle,-27.59114245,153.109275,4113,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,2
404806,Minor injury,2024,April,Monday,5,Rear-end,Multi-Vehicle,-27.33738345,153.067794,4034,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,04: Rear-end,1
405233,Minor injury,2024,April,Monday,12,Angle,Multi-Vehicle,-27.56224944,152.993634,4106,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,05: Lane Change,1
405689,Minor injury,2024,May,Sunday,8,Rear-end,Multi-Vehicle,-27.51374446,153.125874,4153,Brisbane,80 - 90 km/h,Sealed - Wet,Raining,Daylight,Straight,Level,04: Rear-end,1
405882,Hospitalisation,2024,August,Monday,16,Rear-end,Multi-Vehicle,-27.51464945,153.043299,4120,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,6
406005,Hospitalisation,2024,June,Wednesday,3,Hit object,Single Vehicle,-27.29687745,153.0479941,4017,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Darkness - Not lighted,Curved - view open,Crest,19: Off Carriageway on Curve Hit Object,1
406044,Medical treatment,2024,July,Wednesday,8,Angle,Multi-Vehicle,-27.46268245,153.111548,4172,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,05: Lane Change,1
406050,Hospitalisation,2024,July,Friday,11,Rear-end,Multi-Vehicle,-27.54182544,152.944143,4074,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,5
406062,Minor injury,2024,July,Friday,17,Rear-end,Multi-Vehicle,-27.46401245,153.113086,4173,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,3
406095,Hospitalisation,2024,February,Saturday,12,Rear-end,Multi-Vehicle,-27.52314845,153.054193,4121,Brisbane,100 - 110 km/h,Sealed - Wet,Clear,Daylight,Straight,Level,04: Rear-end,2
406427,Hospitalisation,2024,April,Wednesday,20,Hit object,Single Vehicle,-27.48655446,153.180177,4154,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Darkness - Not lighted,Straight,Level,16: Off Carriageway on Straight Hit Object,1
406429,Hospitalisation,2024,February,Tuesday,9,Rear-end,Multi-Vehicle,-27.27367145,153.0720461,4503,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,1
406470,Minor injury,2024,April,Thursday,15,Rear-end,Multi-Vehicle,-27.50608445,153.03899,4120,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Grade,04: Rear-end,3
406491,Minor injury,2024,April,Friday,18,Rear-end,Multi-Vehicle,-27.49637745,153.038464,4102,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,04: Rear-end,2
406493,Hospitalisation,2024,December,Tuesday,13,Angle,Multi-Vehicle,-27.62542347,153.287621,4165,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,03: Opposing Vehicles Turning,1
406509,Medical treatment,2024,June,Wednesday,17,Rear-end,Multi-Vehicle,-27.48819745,153.122075,4153,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,04: Rear-end,4
406644,Medical treatment,2024,June,Sunday,16,Rear-end,Multi-Vehicle,-27.52379444,152.947701,4069,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Dawn/Dusk,Straight,Level,04: Rear-end,2
